id,important_comments,important_comments_code,important_comments_code3,important_comments_code5,important_comments_code2,basics_comments,basics_comments_code,basics_comments_code2,motivation_comments,motivation_comments_code,motivation_comments_code2,scope_comments,scope_comments_code,scope_comments_code2,ka_comments,ka_comments_code2,ka_comments_code,content_comments,content_comments_code4,content_comments_code3,content_comments_code2,content_comments_code,change_comments,change_comments_code,qa_comments,qa_comments_code3,qa_comments_code2,qa_comments_code,other_comments,other_comments_code,,,,,,
20a309a1c35d12f6fb51be8299798c2f,Is it open. ,,,,open_source,How to cite the ontology,citation,,Example use cases for the ontology,,example_use,,,,,,,,,,,,,,,,,,,,,,,,,
a355790aadbbbf3ea34140fc1668fd9a,"does it fit my requirements, and if not, what are the obstacles to overcome?",use_case_adjustability,,,use_case_suitability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7f011a78ff47ddebd9e73807f7967dd7,"A very defined and minimal set of dependencies, so that I do not end up importing the entire world.",defined_dependencies,,,minimal_dependencies,,,,,,,,,,,,,"You missed Tawny-OWL in editing environments, curse you.",,,,tawny_owl,,,"No point at all asking whether an ontology fulfils it's original requirements -- people will just say ""yes"" and change the requirements to fit.",requirements_dishonest,,,,,,,,,,
dc2619f1079ab33c673baf8f3a3307cd,whether it is being constantly updated or not,update_strategy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee3bd5dfdabb13478d8cd27d1d4e5884,Coverage,coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43d89a6a28ecbfe07eb8c2a9bf2b4235,Support for migration of existing data and of data capture and analysis artefacts seems to be the sine qua non,data_migration_support,,,data_capture_support,"Should include the version number(s) for which the report holds valid. Also, if the ontology includes optional extensions and localisations such as term translations or optional classes, information on the configuration being reported on and which versions of optional components were used.",configuration_optionals,version_number,"If the ontology has multiple sponsors, and where those sponsors may differ in their motivation, a description of the processes by which their differing development priorities are managed.",development_priority_management,stakeholder_motivation,The scope and requirements an ontology should change over time. Whilst its useful to describe the current scope and requirements - e.g. point to a high level 5 year development plan - a report could also describe any governance processes that control how scope and requirements can change.,,governance_process_scope_requirements_change,Full disclosure of how knowledge was elicited and prioritised could be an onerous requirement for the larger ontologies to create and the reader to absorb. Quite likely also not very edifying for either due to sheer scale.,,ka_full_disclosure_toomuch,Large and complex ontologies can not realistically briefly document all metamodel patterns and rules that the ontology-proper must follow.,,,,metamodel_patterns_toomuch,"Change Management discussion should include extent to which there is support for users of other older or competing ontologies wishing to migrate to the one being reported (mappings, data migration tools, data cleansing etc).",ontology_migration_support,,,,,,,,,,,,
04dbf43ef51799c04d3500c73133dbfa,Extent of coverage,coverage,,,,,,,"I've put five stars for all of these, but really the ""competition"" one is the most important.",competition,,,,,,,,,,,,,,,,,,,,,,,,,,
049babf76d90c11510ae19862e4d5e5f,"Evidence that the ontology was not just a ""one-off"" type of project.",not_one_off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df6678e0b5818eab7623e93fcdc50674,quality,quality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466d0cd94064a115abef38f73494edb8,Does the ontology's content and organization such that it adds significant value to my work.,evidence_added_value,,,,The competency questions that the ontology is designed to address,cqs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
