#,tdl,"We would like to collect some information about people that take part in this survey. We would like to be able to follow up any suggestions made as necessary; all data and responses will, of course, be kept confidential and not identified if used in any publication. We'd also like to know whether respondants are ontology developers, ontology users, paper readers, authors or reviewers (and possibly all). it is optional as to whether participants give this information.Your name (optional):",Your email (optional):,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,In your main job are you:,Other,The BasicsThe ontology name,The BasicsThe ontology owner or group of people responsible.,The BasicsThe license under which it can be used.,The BasicsThe URL of the current ontology location.,The BasicsThe repository which includes current and previous versions of the ontology.,Any further comments on the Basics section.,Motivation for the ontology.Details on why an ontology is needed?,"Motivation for the ontology.Competition: If there is another ontology in the area, description on why the one being reported is needed instead/in addition.","Motivation for the ontology.The target audience; who, what, where, when.",Any further comments on the Motivation section.,"Scope, requirement, community.The scope and remit of the ontology.","Scope, requirement, community.The community that is being engaged and how it is being done.","Scope, requirement, community.Email list and issue tracking mechanism.","Any further comments on the Scope, Requirements, Community section.","Knowledge Elicitation.Detail on how the knowledge in the ontology was found, sorted, verified etc.","Knowledge Elicitation.The 'raw data' location, if applicable.",Knowledge Elicitation.The prioritisation of features. Which features were prioritised and how?,Any further comments on the Knowledge Elicitation section.,Ontology Content.The knowledge representation language used  and why.,Ontology Content.The development environment used,"Ontology Content.Number of classes, properties, axioms, etc.",Ontology Content.Versions of external ontologies consumed in the ontology.,Ontology Content.Naming conventions for ontology entities.,Ontology Content.The entity identifier generation policy,Ontology Content.The entity metadata policy - was a selection of properties used to describe each class.,"Ontology Content.If an upper ontology used, which one is used and why. If not, why.","Ontology Content.The relationships used in the ontology, which were used and why.",Ontology Content.Axiom or statement patterns used in describing ontology classes.,Any further comments on the Ontology Content section.,Managing Change.Sustainability plan.,Managing Change.Deprecation strategy for ontology entities.,Managing Change.The versioning policy of the ontology.,Any further comments on the Managing Change section.,Quality AssuranceDescription of testing performed on the ontology.,Quality AssuranceEvaluation of the ontology. Does the ontology accomplish the original requirements?,Quality AssuranceExamples of the ontology's usage.,Any further comments on the Quality Assurance section.,"If you had to pick one thing that was most important when deciding on whether you would use an ontology, what would it be?",If you have any other comments you wish to include please do so in the box below. Alternatively you can email Robert Stevens (Robert Stevens robert.stevens@manchester.ac.uk) or James Malone (james@factbio.com)Click submit below to complete the survey and send us your answers!,Start Date (UTC),Submit Date (UTC),Network ID
20a309a1c35d12f6fb51be8299798c2f,none,anonymised,anonymised,,,,,,,,5,5,5,5,4,How to cite the ontology,4,3,3,Example use cases for the ontology,4,3,5,,4,4,3,,3,3,3,3,4,3,4,4,4,5,,4,5,4,,4,4,5,,Is it open. ,,2016-03-02 10:50:15,2016-03-02 10:59:02,f9686c65d7
a355790aadbbbf3ea34140fc1668fd9a,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,4,,4,4,4,,3,4,5,,3,3,3,,4,4,4,4,4,4,4,4,4,4,,5,4,4,,4,3,3,,"does it fit my requirements, and if not, what are the obstacles to overcome?",,2016-04-06 06:35:53,2016-04-06 06:42:03,a064d7a399
7f011a78ff47ddebd9e73807f7967dd7,uk,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,5,,4,3,3,,4,3,3,,4,4,2,,3,2,2,3,2,3,2,2,2,3,"You missed Tawny-OWL in editing environments, curse you.",3,3,3,,4,1,3,"No point at all asking whether an ontology fulfils it's original requirements -- people will just say ""yes"" and change the requirements to fit.","A very defined and minimal set of dependencies, so that I do not end up importing the entire world.",,2016-04-11 10:48:08,2016-04-11 10:53:35,f04e52b0a6
dc2619f1079ab33c673baf8f3a3307cd,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,,A public sector/not-for profit employee,,5,5,5,5,4,,4,5,3,,4,3,5,,5,3,4,,5,4,3,5,5,5,5,5,5,5,,5,5,5,,5,5,5,,whether it is being constantly updated or not,,2016-04-11 11:00:08,2016-04-11 11:06:48,bcb060e245
ee3bd5dfdabb13478d8cd27d1d4e5884,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,4,5,5,,3,3,4,,5,5,5,,3,2,2,,2,2,4,5,3,5,3,3,4,3,,4,5,5,,4,5,3,,Coverage,,2016-04-11 12:04:47,2016-04-11 12:07:43,2a9d11d151
43d89a6a28ecbfe07eb8c2a9bf2b4235,uk,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,,,A public sector/not-for profit employee,,5,5,5,5,5,"Should include the version number(s) for which the report holds valid. Also, if the ontology includes optional extensions and localisations such as term translations or optional classes, information on the configuration being reported on and which versions of optional components were used.",5,5,5,"If the ontology has multiple sponsors, and where those sponsors may differ in their motivation, a description of the processes by which their differing development priorities are managed.",5,5,5,The scope and requirements an ontology should change over time. Whilst its useful to describe the current scope and requirements - e.g. point to a high level 5 year development plan - a report could also describe any governance processes that control how scope and requirements can change.,5,2,4,Full disclosure of how knowledge was elicited and prioritised could be an onerous requirement for the larger ontologies to create and the reader to absorb. Quite likely also not very edifying for either due to sheer scale.,5,3,5,3,3,3,3,4,4,3,Large and complex ontologies can not realistically briefly document all metamodel patterns and rules that the ontology-proper must follow.,5,5,5,"Change Management discussion should include extent to which there is support for users of other older or competing ontologies wishing to migrate to the one being reported (mappings, data migration tools, data cleansing etc).",5,3,5,,Support for migration of existing data and of data capture and analysis artefacts seems to be the sine qua non,,2016-04-11 11:51:01,2016-04-11 12:27:21,e9bfa62a96
04dbf43ef51799c04d3500c73133dbfa,org,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,A public sector/not-for profit employee,,5,5,5,5,5,,5,5,5,"I've put five stars for all of these, but really the ""competition"" one is the most important.",5,5,5,,5,3,5,,5,1,3,3,4,5,5,5,5,5,,5,5,5,,5,5,5,,Extent of coverage,,2016-04-11 15:23:17,2016-04-11 15:26:33,a8596053ba
049babf76d90c11510ae19862e4d5e5f,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,4,5,4,,4,4,4,,4,4,4,,4,3,4,,3,3,3,3,3,3,4,4,3,4,,4,2,3,,3,4,5,,"Evidence that the ontology was not just a ""one-off"" type of project.",,2016-04-11 17:49:43,2016-04-11 17:55:22,f37b4b8610
df6678e0b5818eab7623e93fcdc50674,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,4,5,3,4,,5,5,5,,5,3,3,,4,2,4,,3,2,2,3,4,2,2,4,3,3,,3,2,3,,4,4,5,,quality,,2016-04-11 18:31:31,2016-04-11 18:34:47,12a9f48e89
466d0cd94064a115abef38f73494edb8,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,5,The competency questions that the ontology is designed to address,5,2,5,,5,5,4,,3,2,3,,5,5,3,5,3,4,3,5,3,3,,5,3,3,,4,4,3,,Does the ontology's content and organization such that it adds significant value to my work.,,2016-04-11 18:32:58,2016-04-11 18:41:00,85fc623fa1
