Title,Journal
Distantly Supervised Web Relation Extraction for Knowledge Base Population,SWJ
Crowd-based Ontology Engineering with the uComp Protege Plugin,SWJ
Inferring Recommendation Interactions in Clinical Guidelines ,SWJ
DWRank: Learning Concept Ranking for Ontology Search,SWJ
Quality-Based Model For Effective and Robust Multi-User Pay-As-You-Go Ontology Matching,SWJ
Visualizing Ontologies with VOWL,SWJ
From hyperlinks to Semantic Web properties using Open Knowledge Extraction,SWJ
An OWL ontology library representing judicial interpretations,SWJ
Semantic Model for Legal Resources: Annotation and Reasoning over Normative Provisions,SWJ
LOTED2: An Ontology of European Public Procurement Notices,SWJ
"PPROC, an Ontology for Transparency in Public Procurement",SWJ
Overview of the MPEG-21 Media Contract Ontology,SWJ
Scalable Long-term Preservation of Relational Data through SPARQL queries,SWJ
Signal/Collect: Processing Large Graphs in Seconds,SWJ
The Document Components Ontology (DoCO),SWJ
The Open University Linked Data - data.open.ac.uk,SWJ
EventMedia: a LOD Dataset of Events Illustrated with Media,SWJ
Time Ontology Extended for Non-Gregorian Calendar Applications,SWJ
SISSVoc: A Linked Data API for access to SKOS vocabularies,SWJ
Query Answering over Contextualized RDF/OWL Knowledge with Forall-Existential Bridge Rules: Decidable Finite Extension Classes,SWJ
Quality Assessment for Linked Data: A Survey,SWJ
LinkedSpending: OpenSpending becomes Linked Open Data,SWJ
Semantic Technologies for Historical Research: A Survey,SWJ
A logical characterisation of SPARQL federation,SWJ
Link Traversal Querying for a diverse Web of Data,SWJ
Forest Logging: A Trace-Based Analysis of Large Rule-Based Computations,SWJ
"Sound, Complete and Minimal UCQ-Rewriting for Existential Rules",SWJ
Probabilistic Description Logics under the Distribution Semantics,SWJ
Coupling conceptual modeling and rules for the annotation of dramatic media,SWJ
Multilingual Linked Data Patterns,SWJ
Semantic Quran: A Multilingual Resource for Natural-Language Processing,SWJ
Countering language attrition with PanLex and the Web of Data,SWJ
DBnary: Wiktionary as a Lemon-Based Multilingual Lexical Resource in RDF,SWJ
PAROLE/SIMPLE ‘lemon’ ontology and lexicons,SWJ
"lemonUby - a large, interlinked, syntactically-rich lexical resource for ontologies",SWJ
OLiA – Ontologies of Linguistic Annotation,SWJ
Converting the PAROLE SIMPLE CLIPS Lexicon into RDF with lemon,SWJ
Lexvo.org: Language-Related Information for the Linguistic Linked Data Cloud,SWJ
Using ontologies to model human navigation behavior in information networks: A study based on Wikipedia,SWJ
"OntoWiki - An Authoring, Publication and Visualization Interface for the Data Web",SWJ
Collaborative multilingual knowledge management based on controlled natural language,SWJ
"WYSIWYM - Integrated Visualization, Exploration and Authoring of Semantically Enriched Un-structured Content",SWJ
Affective Graphs: The Visual Appeal of Linked Data,SWJ
Linked SDMX Data,SWJ
Migrating Bibliographic Datasets to the Semantic Web: the AGRIS case,SWJ
Geospatial Dataset Curation through a Location-based Game,SWJ
The RÉPENER Linked Dataset,SWJ
eagle-i: biomedical research resource datasets,SWJ
Converting neXtProt into Linked Data and nanopublications,SWJ
Public spending as LOD: the case of Greece,SWJ
"DBpedia - A Large-scale, Multilingual Knowledge Base Extracted from Wikipedia",SWJ
Solving Guesstimation Problems Using the Semantic Web: Four Lessons from an Application,SWJ
